{'note': 50, 'velocity': 52, 'time': 0}
{'note': 48, 'velocity': 47, 'time': 0.113636}
{'note': 50, 'velocity': 0, 'time': 0.0017755625}
{'note': 47, 'velocity': 59, 'time': 0.1118604375}
{'note': 48, 'velocity': 0, 'time': 0.0017755625}
{'note': 48, 'velocity': 62, 'time': 0.1118604375}
{'note': 47, 'velocity': 0, 'time': 0.0017755625}
{'note': 51, 'velocity': 71, 'time': 0.1118604375}
{'note': 36, 'velocity': 41, 'time': 0}
{'note': 48, 'velocity': 0, 'time': 0.0017755625}
{'note': 51, 'velocity': 0, 'time': 0.14737168750000001}
{'note': 39, 'velocity': 48, 'time': 0.07812475}
{'note': 43, 'velocity': 48, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.003551125}
{'note': 39, 'velocity': 0, 'time': 0.2112919375}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 53, 'velocity': 59, 'time': 0.05}
{'note': 39, 'velocity': 47, 'time': 0}
{'note': 43, 'velocity': 47, 'time': 0}
{'note': 51, 'velocity': 57, 'time': 0.113636}
{'note': 53, 'velocity': 0, 'time': 0.0017755625}
{'note': 39, 'velocity': 0, 'time': 0.0337356875}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 50, 'velocity': 62, 'time': 0.07812475}
{'note': 39, 'velocity': 50, 'time': 0}
{'note': 43, 'velocity': 50, 'time': 0}
{'note': 51, 'velocity': 0, 'time': 0.0017755625}
{'note': 51, 'velocity': 64, 'time': 0.1118604375}
{'note': 50, 'velocity': 0, 'time': 0.0017755625}
{'note': 39, 'velocity': 0, 'time': 0.0337356875}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 55, 'velocity': 71, 'time': 0.07812475}
{'note': 36, 'velocity': 40, 'time': 0}
{'note': 51, 'velocity': 0, 'time': 0.0017755625}
{'note': 55, 'velocity': 0, 'time': 0.14737168750000001}
{'note': 39, 'velocity': 46, 'time': 0.07812475}
{'note': 43, 'velocity': 46, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.003551125}
{'note': 39, 'velocity': 0, 'time': 0.2112919375}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 56, 'velocity': 56, 'time': 0.05}
{'note': 39, 'velocity': 53, 'time': 0}
{'note': 43, 'velocity': 53, 'time': 0}
{'note': 55, 'velocity': 52, 'time': 0.113636}
{'note': 56, 'velocity': 0, 'time': 0.0017755625}
{'note': 39, 'velocity': 0, 'time': 0.0337356875}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 54, 'velocity': 61, 'time': 0.07812475}
{'note': 39, 'velocity': 48, 'time': 0}
{'note': 43, 'velocity': 48, 'time': 0}
{'note': 55, 'velocity': 0, 'time': 0.0017755625}
{'note': 55, 'velocity': 65, 'time': 0.1118604375}
{'note': 54, 'velocity': 0, 'time': 0.0017755625}
{'note': 39, 'velocity': 0, 'time': 0.0337356875}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 62, 'velocity': 78, 'time': 0.07812475}
{'note': 36, 'velocity': 48, 'time': 0}
{'note': 55, 'velocity': 0, 'time': 0.0017755625}
{'note': 60, 'velocity': 67, 'time': 0.1118604375}
{'note': 62, 'velocity': 0, 'time': 0.0017755625}
{'note': 36, 'velocity': 0, 'time': 0.0337356875}
{'note': 59, 'velocity': 60, 'time': 0.07812475}
{'note': 39, 'velocity': 66, 'time': 0}
{'note': 43, 'velocity': 66, 'time': 0}
{'note': 60, 'velocity': 0, 'time': 0.0017755625}
{'note': 60, 'velocity': 76, 'time': 0.1118604375}
{'note': 59, 'velocity': 0, 'time': 0.0017755625}
{'note': 39, 'velocity': 0, 'time': 0.0337356875}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 62, 'velocity': 73, 'time': 0.07812475}
{'note': 36, 'velocity': 57, 'time': 0}
{'note': 60, 'velocity': 0, 'time': 0.0017755625}
{'note': 60, 'velocity': 70, 'time': 0.1118604375}
{'note': 62, 'velocity': 0, 'time': 0.0017755625}
{'note': 36, 'velocity': 0, 'time': 0.0337356875}
{'note': 59, 'velocity': 73, 'time': 0.07812475}
{'note': 39, 'velocity': 67, 'time': 0}
{'note': 43, 'velocity': 67, 'time': 0}
{'note': 60, 'velocity': 0, 'time': 0.0017755625}
{'note': 60, 'velocity': 81, 'time': 0.1118604375}
{'note': 59, 'velocity': 0, 'time': 0.0017755625}
{'note': 39, 'velocity': 0, 'time': 0.0337356875}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 63, 'velocity': 90, 'time': 0.07812475}
{'note': 36, 'velocity': 62, 'time': 0}
{'note': 60, 'velocity': 0, 'time': 0.0017755625}
{'note': 39, 'velocity': 75, 'time': 0.2254964375}
{'note': 43, 'velocity': 75, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.003551125}
{'note': 63, 'velocity': 0, 'time': 0.2006385625}
{'note': 39, 'velocity': 0, 'time': 0.010653375}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 60, 'velocity': 75, 'time': 0.05}
{'note': 39, 'velocity': 65, 'time': 0}
{'note': 43, 'velocity': 65, 'time': 0}
{'note': 60, 'velocity': 0, 'time': 0.14914725}
{'note': 39, 'velocity': 0, 'time': 0}
{'note': 43, 'velocity': 0, 'time': 0}
{'note': 63, 'velocity': 89, 'time': 0.07812475}
{'note': 39, 'velocity': 67, 'time': 0}
{'note': 43, 'velocity': 67, 'time': 0}
